,DRG Code,Description,Cases,Price (€),SAMEDAYRV,ONEDAYRV,MULTILOWRV,INLIERRV,MULTHIGHRV,ALOS,LOWBOUND,HIGHBOUND
410,I28C,"OTH MUSCULOSKELETAL INTERVTN, MINC",452.0,7573.0,1.238,2.1,2.1,0.2,2.3,1.0,7.0,
411,I29Z,KNEE RECONSTRUCTION/REVISION,285.0,10983.0,2.32,3.046,3.046,0.33,1.3,1.0,2.0,
412,I30Z,HAND INTERVENTIONS,1737.0,6703.0,0.988,1.859,1.859,0.23,1.6,1.0,3.0,
413,I31A,"REV OF HIP REPLACEMENT, MAJC",72.0,60956.0,6.017,6.231,0.427,16.904,0.4,43.0,26.0,60.0
414,I31B,"REV OF HIP REPLACEMENT, INTC",106.0,35423.0,4.373,5.152,1.557,9.823,0.25,18.3,4.0,35.0
415,I31C,"REV OF HIP REPLACEMENT, MINC",342.0,24733.0,3.506,4.624,6.859,0.27,10.2,2.0,27.0,
416,I32A,"REV OF KNEE REPLACEMENT, MAJC",45.0,40216.0,4.229,4.691,0.923,11.153,0.38,25.4,8.0,42.0
417,I32B,"REV OF KNEE REPLACEMENT, MINC",135.0,26416.0,3.72,4.922,7.326,0.31,10.6,2.0,28.0,
418,I33A,"HIP REPLACE, NON-TRAUMA, MAJC",296.0,20202.0,2.929,3.82,5.602,0.24,12.0,2.0,29.0,
419,I33B,"HIP REPLACE, NON-TRAUMA, MINC",2628.0,15245.0,2.534,3.099,4.228,0.2,4.2,2.0,10.0,
420,I60Z,FEMORAL SHAFT FRACTURES,91.0,11306.0,0.6,3.135,3.135,0.42,10.9,1.0,28.0,
421,I61Z,DISTAL FEMORAL FRACTURES,112.0,14517.0,0.29,0.824,1.067,4.026,0.38,21.4,4.0,38.0
422,I63A,"SPR,STR&DSL HIP,PEL&THIGH, MAJC",52.0,9129.0,0.389,2.532,2.532,0.2,18.1,1.0,35.0,
423,I63B,"SPR,STR&DSL HIP,PEL&THIGH, MINC",148.0,3546.0,0.312,0.983,0.983,0.21,4.3,1.0,16.0,
424,I64A,"OSTEOMYELITIS, MAJC",268.0,23212.0,0.171,0.539,0.737,6.437,0.27,25.7,9.0,43.0
425,I64B,"OSTEOMYELITIS, MINC",376.0,11814.0,0.171,1.206,3.276,0.25,10.8,2.0,28.0,
426,I65A,"MUSCULOSK MALIG NEOPLASM, MAJC",141.0,24706.0,0.255,2.454,6.851,0.41,17.7,2.0,35.0,
427,I65B,"MUSCULOSK MALIG NEOPLASM, MINC",898.0,10629.0,0.221,2.948,2.948,0.35,6.0,1.0,21.0,
428,I66A,"INFLAM MUSCULOSK DIS, MAJC",292.0,18415.0,0.223,1.851,5.107,0.35,15.2,2.0,32.0,
429,I66B,"INFLAM MUSCULOSK DIS, MINC",801.0,8314.0,0.126,2.306,2.306,0.3,5.7,1.0,21.0,
430,I67A,"SEPTIC ARTHRITIS, MAJC",92.0,16387.0,0.263,0.875,1.223,4.544,0.24,20.5,4.0,38.0
431,I67B,"SEPTIC ARTHRITIS, MINC",150.0,7936.0,0.262,2.201,2.201,0.24,8.8,1.0,26.0,
432,I68A,"NON-SURG SPINAL DIS, MAJC",2104.0,9795.0,0.166,2.716,2.716,0.2,15.1,1.0,32.0,
433,I68B,"NON-SURG SPINAL DIS, MINC",3699.0,3971.0,0.125,1.101,1.101,0.21,4.7,1.0,18.0,
434,I69A,"BONE DISEASES & ARTHROP, MAJC",526.0,9956.0,0.124,2.761,2.761,0.21,12.8,1.0,30.0,
435,I69B,"BONE DISEASES & ARTHROP, MINC",893.0,4344.0,0.115,1.205,1.205,0.18,5.1,1.0,20.0,
436,I71A,"OTH MUSCULOTENDINOUS DIS, MAJC",635.0,7999.0,0.17,2.218,2.218,0.22,10.2,1.0,27.0,
437,I71B,"OTH MUSCULOTENDINOUS DIS, MINC",6148.0,3728.0,0.108,1.034,1.034,0.21,3.4,1.0,12.0,
438,I72A,"SPECIFIC MUSCTENDIN DIS, MAJC",382.0,8788.0,0.159,2.437,2.437,0.24,13.0,1.0,30.0,
439,I72B,"SPECIFIC MUSCTENDIN DIS, MINC",929.0,4205.0,0.108,1.166,1.166,0.31,4.3,1.0,15.0,
440,I73A,"AFTCARE MUSCSK IMPL/PROS, MAJC",181.0,11987.0,0.287,1.299,3.324,0.24,18.5,2.0,35.0,
441,I73B,"AFTCARE MUSCSK IMPL/PROS, MINC",316.0,5004.0,0.197,1.388,1.388,0.23,8.6,1.0,26.0,
442,I74A,"INJ FOREARM,WRIST,HAND,FT, MAJC",471.0,8794.0,0.354,2.439,2.439,0.2,13.1,1.0,30.0,
443,I74B,"INJ FOREARM,WRIST,HAND,FT, MINC",1625.0,3153.0,0.347,0.874,0.874,0.15,1.6,1.0,4.0,
444,I75A,"INJ SH,ARM,ELB,KN,LEG,ANK, MAJC",595.0,14127.0,0.194,0.532,0.677,3.918,0.2,23.4,6.0,40.0
445,I75B,"INJ SH,ARM,ELB,KN,LEG,ANK, INTC",1292.0,4039.0,0.19,1.12,1.12,0.17,5.9,1.0,23.0,
446,I75C,"INJ SH,ARM,ELB,KN,LEG,ANK, MINC",785.0,2956.0,0.19,0.82,0.82,0.17,3.4,1.0,12.0,
447,I76A,"OTH MUSCULOSKELETAL DIS, MAJC",499.0,13526.0,0.292,3.751,3.751,0.26,14.7,1.0,32.0,
448,I76B,"OTH MUSCULOSKELETAL DIS, MINC",794.0,4463.0,0.138,1.238,1.238,0.24,4.4,1.0,16.0,
449,I77A,"FRACTURES OF PELVIS, MAJC",448.0,15244.0,0.13,0.502,0.745,4.228,0.21,23.3,6.0,40.0
450,I77B,"FRACTURES OF PELVIS, MINC",575.0,6711.0,0.099,1.861,1.861,0.17,11.0,1.0,28.0,
451,I78A,"FRACTURES NECK OF FEMUR, MAJC",254.0,23077.0,0.168,0.336,0.337,6.4,0.22,35.6,19.0,53.0
452,I78B,"FRACTURES NECK OF FEMUR, MINC",791.0,5666.0,0.167,0.635,1.571,0.21,16.3,2.0,33.0,
453,I79A,"PATHOLOGICAL FRACTURES, MAJC",165.0,18886.0,0.151,0.542,0.783,5.237,0.22,23.7,7.0,41.0
454,I79B,"PATHOLOGICAL FRACTURES, MINC",312.0,8163.0,0.109,0.827,2.264,0.19,9.3,2.0,26.0,
455,I80Z,"FEMORAL FRACT, TRANSFERRED <2D",28.0,2447.0,0.0,0.678,0.678,0.0,1.0,1.0,1.0,
456,J01A,"MICRVS TSS TRNS SKN/BRST, MAJC",5.0,87406.0,8.968,9.986,2.036,24.239,0.53,25.4,8.0,42.0
457,J01B,"MICRVS TSS TRNS SKN/BRST, MINC",102.0,35215.0,5.982,6.739,1.513,9.766,0.54,5.8,3.0,11.0
458,J06A,"MAJOR INTERVTN FOR BREAST DIS, MAJC",114.0,13160.0,1.963,3.65,3.65,0.26,6.2,1.0,22.0,
459,J06B,"MAJOR INTERVTN FOR BREAST DIS, MINC",1453.0,10460.0,0.748,2.901,2.901,0.29,2.3,1.0,6.0,
460,J07Z,MINOR INTERVTN FOR BREAST DIS,1014.0,7873.0,1.127,2.183,2.183,0.22,1.3,1.0,3.0,
461,J08A,"OTH SKN GRF& DBRDMNT INTERVTN, MAJC",118.0,31438.0,1.975,2.372,0.793,8.718,0.41,26.4,9.0,43.0
462,J08B,"OTH SKN GRF& DBRDMNT INTERVTN, INTC",155.0,11442.0,0.929,3.173,3.173,0.36,6.4,1.0,23.0,
463,J08C,"OTH SKN GRF& DBRDMNT INTERVTN, MINC",335.0,8825.0,0.53,2.447,2.447,0.43,3.1,1.0,10.0,
464,J09Z,PERIANAL & PILONIDAL INTERVTNS,111.0,5699.0,0.995,1.581,1.581,0.26,2.0,1.0,5.0,
465,J10A,"SKN,TIS&BRST PLASTIC GI, MAJC",68.0,11062.0,1.283,3.068,3.068,0.49,4.7,1.0,19.0,
466,J10B,"SKN,TIS&BRST PLASTIC GI, MINC",120.0,7411.0,0.422,2.055,2.055,0.61,1.7,1.0,4.0,
467,J11A,"OTH SKN,SUBC TIS&BRST INTERVTN, MAJC",466.0,10424.0,0.392,2.891,2.891,0.3,6.9,1.0,24.0,
468,J11B,"OTH SKN,SUBC TIS&BRST INTERVTN, MINC",437.0,6255.0,0.23,1.735,1.735,0.22,1.9,1.0,5.0,
469,J12A,"LWR LMB INTERVTN +ULC/CEL, MAJC",53.0,36318.0,1.268,1.535,0.534,10.072,0.31,34.0,17.0,51.0
470,J12B,"LWR LMB INTERVTN +ULC/CEL, MINC",116.0,15118.0,0.979,2.051,4.193,0.3,9.8,2.0,27.0,
471,J13A,"LWR LMB INTERVTN -ULC/CEL, MAJC",35.0,14742.0,1.302,4.088,4.088,0.36,9.3,1.0,26.0,
472,J13B,"LWR LMB INTERVTN -ULC/CEL, MINC",73.0,8960.0,0.709,2.485,2.485,0.41,3.4,1.0,12.0,
473,J14Z,MAJOR BREAST RECONSTRUCTIONS,225.0,24807.0,4.819,6.88,6.88,0.38,4.2,1.0,15.0,
474,J60A,"SKIN ULCERS, MAJC",283.0,14098.0,0.131,0.383,0.504,3.91,0.17,25.3,8.0,42.0
475,J60B,"SKIN ULCERS, INTC",271.0,6248.0,0.115,0.654,1.733,0.21,10.1,2.0,27.0,
476,J60C,"SKIN ULCERS, MINC",273.0,5185.0,0.03,1.438,1.438,0.18,7.1,1.0,24.0,
477,J62A,"MALIGNANT BREAST DIS, MAJC",173.0,16106.0,0.171,1.603,4.467,0.27,15.9,2.0,33.0,
478,J62B,"MALIGNANT BREAST DIS, MINC",441.0,7069.0,0.169,1.96,1.96,0.25,6.0,1.0,23.0,
479,J63Z,NON-MALIGNANT BREAST DIS,279.0,3310.0,0.126,0.918,0.918,0.22,3.1,1.0,10.0,
480,J64A,"CELLULITIS, MAJC",1840.0,10664.0,0.173,1.101,2.957,0.24,12.6,2.0,30.0,
481,J64B,"CELLULITIS, MINC",5891.0,3762.0,0.165,1.043,1.043,0.21,4.0,1.0,13.0,
482,J65A,"TRAUMA TO SKN,SUB TIS&BST, MAJC",548.0,11977.0,0.172,1.222,3.322,0.21,15.7,2.0,33.0,
483,J65B,"TRAUMA TO SKN,SUB TIS&BST, MINC",1192.0,3663.0,0.172,1.016,1.016,0.19,4.3,1.0,17.0,
484,J67A,"MINOR SKIN DISORDERS, MAJC",352.0,7388.0,0.209,2.049,2.049,0.31,7.3,1.0,24.0,
485,J67B,"MINOR SKIN DISORDERS, MINC",2105.0,2904.0,0.102,0.805,0.805,0.2,2.5,1.0,7.0,
486,J68A,"MAJOR SKIN DISORDERS, MAJC",573.0,6010.0,0.119,1.667,1.667,0.18,7.4,1.0,24.0,
487,J68B,"MAJOR SKIN DISORDERS, MINC",797.0,2390.0,0.101,0.663,0.663,0.15,4.1,1.0,14.0,
488,J69A,"SKIN MALIGNANCY, MAJC",92.0,16874.0,0.224,1.709,4.679,0.37,17.3,2.0,34.0,
489,J69B,"SKIN MALIGNANCY, MINC",144.0,7933.0,0.135,2.2,2.2,0.27,7.5,1.0,24.0,
490,K01A,"GI FOR DIABETIC COMPL, MAJC",45.0,98911.0,3.809,4.132,0.647,27.43,0.36,54.0,37.0,71.0
491,K01B,"GI FOR DIABETIC COMPL, INTC",146.0,30450.0,2.153,2.637,0.968,8.444,0.34,23.7,7.0,41.0
492,K01C,"GI FOR DIABETIC COMPL, MINC",236.0,17400.0,1.25,2.442,4.825,0.33,12.4,2.0,29.0,
493,K02Z,PITUITARY INTERVENTIONS,81.0,13395.0,1.451,1.904,0.905,3.715,0.26,11.1,3.0,28.0
494,K03Z,ADRENAL INTERVENTIONS,60.0,19230.0,3.191,3.905,5.333,0.37,6.9,2.0,24.0,
495,K05A,"PARATHYROID INTERVENTIONS, MAJC",27.0,15598.0,2.13,4.326,4.326,0.38,7.1,1.0,24.0,
496,K05B,"PARATHYROID INTERVENTIONS, MINC",182.0,8709.0,1.77,2.415,2.415,0.28,1.9,1.0,5.0,
497,K06A,"THYROID INTERVENTIONS, MAJC",50.0,18770.0,2.556,5.205,5.205,0.35,8.0,1.0,25.0,
498,K06B,"THYROID INTERVENTIONS, MINC",550.0,10625.0,2.152,2.946,2.946,0.39,2.2,1.0,6.0,
499,K08Z,THYROGLOSSAL INTERVENTIONS,41.0,8505.0,1.256,2.358,2.358,0.38,1.8,1.0,4.0,
500,K09A,"OTH ENDCRN,NUTR&METAB GI, MAJC",46.0,40697.0,1.68,2.098,0.835,11.286,0.35,29.2,12.0,46.0
501,K09B,"OTH ENDCRN,NUTR&METAB GI, MINC",81.0,15205.0,0.946,2.036,4.217,0.37,12.5,2.0,29.0,
502,K10Z,REV & OPEN BARIATRIC INTERVTN,11.0,19179.0,4.433,4.728,5.319,1.22,12.1,2.0,15.0,
503,K11A,"MAJOR LAP BARIATRIC INTERVTN, MAJC",39.0,14755.0,3.082,3.419,4.092,0.32,4.8,2.0,12.0,
504,K11B,"MAJOR LAP BARIATRIC INTERVTN, MINC",150.0,13277.0,3.069,3.273,3.682,0.85,3.0,2.0,6.0,
505,K12Z,OTHER BARIATRIC INTERVTNS,2.0,10073.0,2.328,2.483,2.793,0.64,1.8,2.0,6.0,
506,K13Z,"PLAS GI - END,NUT,MET DIS",19.0,11012.0,2.442,3.054,3.054,0.74,1.4,1.0,3.0,
507,K40A,"ENDO&INVEST INTERVTN METAB DIS, MAJC",270.0,16355.0,0.383,1.213,1.661,4.536,0.27,19.7,3.0,37.0
508,K40B,"ENDO&INVEST INTERVTN METAB DIS, MINC",169.0,9625.0,0.317,1.107,2.669,0.24,8.2,2.0,25.0,
509,K60A,"DIABETES, MAJC",894.0,12735.0,0.166,1.288,3.532,0.3,13.0,2.0,30.0,
510,K60B,"DIABETES, MINC",3261.0,6105.0,0.105,1.693,1.693,0.28,4.9,1.0,17.0,
511,K61A,"SEV NUTRIT DISTURBANCE, MAJC",15.0,54146.0,0.184,0.419,0.471,15.016,0.25,49.1,32.0,66.0
512,K61B,"SEV NUTRIT DISTURBANCE, MINC",48.0,21349.0,0.134,2.063,5.921,0.26,18.6,2.0,36.0,
513,K62A,"MISC METABOLIC DISORDERS, MAJC",992.0,12731.0,0.141,1.271,3.531,0.25,14.2,2.0,31.0,
514,K62B,"MISC METABOLIC DISORDERS, INTC",1613.0,6624.0,0.135,1.837,1.837,0.27,6.6,1.0,24.0,
515,K62C,"MISC METABOLIC DISORDERS, MINC",3726.0,4503.0,0.085,1.249,1.249,0.26,4.3,1.0,16.0,
516,K63A,"INBORN ERR OF METABOLISM, MAJC",146.0,10409.0,0.399,2.887,2.887,0.39,6.9,1.0,24.0,
517,K63B,"INBORN ERR OF METABOLISM, MINC",74.0,4175.0,0.253,1.158,1.158,0.35,3.2,1.0,11.0,
518,K64A,"ENDOCRINE DISORDERS, MAJC",611.0,10866.0,0.171,3.013,3.013,0.33,9.9,1.0,27.0,
519,K64B,"ENDOCRINE DISORDERS, MINC",1091.0,5400.0,0.121,1.498,1.498,0.31,4.2,1.0,15.0,
520,L02A,"OP INS PERI CTH DIALYSIS, MAJC",25.0,18808.0,1.015,2.415,5.216,0.6,13.1,2.0,30.0,
521,L02B,"OP INS PERI CTH DIALYSIS, MINC",50.0,7938.0,0.388,2.201,2.201,0.39,3.9,1.0,13.0,
522,L03A,"KDNY,URT&MJR BLDR INTERVT NPSM, MAJC",69.0,47791.0,4.404,4.924,1.041,13.253,0.57,25.7,9.0,43.0
523,L03B,"KDNY,URT&MJR BLDR INTERVT NPSM, INTC",196.0,26552.0,3.89,4.585,1.389,7.363,0.38,10.2,3.0,27.0
524,L03C,"KDNY,URT&MJR BLDR INTERVT NPSM, MINC",494.0,19326.0,3.351,4.02,5.359,0.43,5.9,2.0,17.0,
525,L04A,"KDY,URT&MJR BLDR INTERVT N-NPM, MAJC",246.0,33846.0,1.449,2.17,1.443,9.386,0.36,23.5,6.0,40.0
526,L04B,"KDY,URT&MJR BLDR INTERVT N-NPM, INTC",715.0,12762.0,1.182,3.539,3.539,0.38,7.0,1.0,24.0,
527,L04C,"KDY,URT&MJR BLDR INTERVT N-NPM, MINC",1823.0,7635.0,1.045,2.117,2.117,0.4,2.8,1.0,8.0,
528,L05A,"TRANSURTH PROSTMY,URI DIS, MAJC",23.0,20777.0,1.397,1.688,0.582,5.762,0.23,24.7,8.0,42.0
529,L05B,"TRANSURTH PROSTMY,URI DIS, MINC",84.0,9000.0,1.232,2.496,2.496,0.21,4.6,1.0,14.0,
530,L06A,"MINOR BLADDER INTERVENTIONS, MAJC",29.0,40443.0,1.673,2.175,1.004,11.215,0.43,27.1,10.0,44.0
531,L06B,"MINOR BLADDER INTERVENTIONS, INTC",82.0,11891.0,1.098,1.831,3.298,0.31,9.0,2.0,26.0,
532,L06C,"MINOR BLADDER INTERVENTIONS, MINC",185.0,7334.0,0.708,2.034,2.034,0.33,5.1,1.0,20.0,
533,L07A,"OTH TRANSURETHRAL INTERVTNS, MAJC",226.0,11468.0,0.908,3.18,3.18,0.23,12.6,1.0,30.0,
534,L07B,"OTH TRANSURETHRAL INTERVTNS, MINC",1282.0,5373.0,0.689,1.49,1.49,0.25,3.0,1.0,9.0,
535,L08Z,URETHRAL INTERVENTIONS,76.0,7043.0,1.046,1.953,1.953,0.33,2.6,1.0,8.0,
536,L09A,"OTH INTERVTN KIDNY&URNRY TR DI, MAJC",42.0,78063.0,1.402,1.784,0.764,21.648,0.45,44.2,27.0,61.0
537,L09B,"OTH INTERVTN KIDNY&URNRY TR DI, INTC",65.0,23479.0,1.388,3.096,6.511,0.43,16.1,2.0,33.0,
538,L09C,"OTH INTERVTN KIDNY&URNRY TR DI, MINC",107.0,10189.0,1.388,2.826,2.826,0.34,3.0,1.0,10.0,
539,L10A,"KDNY TRANSPLNT, AGE<=16Y/MAJC",49.0,64515.0,3.981,5.526,3.091,17.891,1.42,15.0,5.0,32.0
540,L10B,"KDNY TRANSPLNT, AGE>=17Y+MINC",143.0,48574.0,3.71,4.795,2.169,13.471,0.89,8.9,5.0,15.0
541,L43A,"NEPHROLITHIASIS INTERVTN, MAJC",187.0,7788.0,0.648,2.16,2.16,0.23,7.4,1.0,24.0,
542,L43B,"NEPHROLITHIASIS INTERVTN, MINC",816.0,5255.0,0.24,1.457,1.457,0.21,2.9,1.0,8.0,
543,L44A,"CYSTURTHRSCPY URIN DISRD, MAJC",213.0,8698.0,0.231,2.412,2.412,0.27,6.8,1.0,24.0,
544,L44B,"CYSTURTHRSCPY URIN DISRD, MINC",303.0,4176.0,0.147,1.158,1.158,0.21,3.7,1.0,13.0,
545,L60A,"KIDNEY FAILURE, MAJC",314.0,36577.0,0.274,0.703,0.858,10.144,0.43,28.8,12.0,46.0
546,L60B,"KIDNEY FAILURE, INTC",1075.0,13788.0,0.195,1.404,3.824,0.33,12.3,2.0,29.0,
547,L60C,"KIDNEY FAILURE, MINC",1771.0,6908.0,0.195,1.916,1.916,0.26,6.2,1.0,23.0,
548,L61Z,HAEMODIALYSIS,20.0,1003.0,0.162,0.278,0.278,0.29,1.0,1.0,1.0,
549,L62A,"KDNY&UNRY TR NEOPLASMS, MAJC",226.0,13760.0,0.216,1.416,3.816,0.3,15.2,2.0,32.0,
550,L62B,"KDNY&UNRY TR NEOPLASMS, INTC",265.0,5569.0,0.215,1.544,1.544,0.23,4.9,1.0,19.0,
551,L62C,"KDNY&UNRY TR NEOPLASMS, MINC",96.0,3508.0,0.111,0.973,0.973,0.25,3.4,1.0,12.0,
552,L63A,"KDNY&UNRY TR INFECTIONS, MAJC",6905.0,9687.0,0.135,0.985,2.686,0.23,12.8,2.0,30.0,
553,L63B,"KDNY&UNRY TR INFECTIONS, MINC",8327.0,4330.0,0.123,1.201,1.201,0.13,5.1,1.0,17.0,
554,L64A,"URINARY STONES & OBSTR, MAJC",530.0,4563.0,0.245,1.265,1.265,0.2,4.6,1.0,18.0,
555,L64B,"URINARY STONES & OBSTR, MINC",1190.0,1855.0,0.134,0.514,0.514,0.21,2.0,1.0,5.0,
556,L65A,"KDNY&UNRY TR SGNS&SYMPS, MAJC",534.0,9123.0,0.171,0.957,2.53,0.24,10.5,2.0,28.0,
557,L65B,"KDNY&UNRY TR SGNS&SYMPS, MINC",1859.0,3332.0,0.105,0.924,0.924,0.23,3.6,1.0,12.0,
558,L66Z,URETHRAL STRICTURE,14.0,3740.0,0.136,1.037,1.037,0.41,3.0,1.0,10.0,
559,L67A,"OTH KIDNY&URNRY TRCT DIS, MAJC",532.0,13608.0,0.285,1.448,3.774,0.26,15.0,2.0,32.0,
560,L67B,"OTH KIDNY&URNRY TRCT DIS, INTC",1235.0,5626.0,0.285,1.56,1.56,0.26,5.3,1.0,20.0,
561,L67C,"OTH KIDNY&URNRY TRCT DIS, MINC",574.0,3363.0,0.102,0.933,0.933,0.27,3.2,1.0,11.0,
562,L68Z,PERITONEAL DIALYSIS,0.0,2789.0,0.774,0.5,0.0,3.0,,,,
563,M01A,"MAJOR MALE PELVIC INTERVTNS, MAJC",24.0,26820.0,4.694,5.609,7.438,0.31,8.1,2.0,25.0,
564,M01B,"MAJOR MALE PELVIC INTERVTNS, MINC",703.0,19899.0,4.1,5.518,5.518,0.25,2.8,1.0,6.0,
565,M02A,"TRANSURTH PROSTMY,REP DIS, MAJC",29.0,11499.0,1.347,1.961,3.189,0.27,8.7,2.0,26.0,
566,M02B,"TRANSURTH PROSTMY,REP DIS, MINC",386.0,8363.0,1.225,1.59,2.319,0.24,3.4,2.0,8.0,
567,M03A,"PENIS INTERVENTIONS, MAJC",27.0,15388.0,1.463,4.267,4.267,0.46,8.2,1.0,25.0,
568,M03B,"PENIS INTERVENTIONS, MINC",136.0,9509.0,0.791,2.637,2.637,0.4,2.6,1.0,8.0,
569,M04Z,TESTES INTERVENTIONS,850.0,7351.0,0.985,2.039,2.039,0.36,1.6,1.0,4.0,
570,M05Z,CIRCUMCISION,152.0,5290.0,0.841,1.467,1.467,0.24,1.4,1.0,3.0,
571,M06A,"OTH MALE REPROD SYS GI, MAJC",35.0,19661.0,1.13,5.452,5.452,0.47,14.6,1.0,32.0,
572,M06B,"OTH MALE REPROD SYS GI, MINC",70.0,5960.0,0.915,1.653,1.653,0.21,3.6,1.0,12.0,
573,M40Z,"CYSTURTHRSCPY,MALE REPR DIS,SD",,420.0,0.116,0.5,0.5,0.5,,,,
574,M60A,"MALE REPR SYS MALIG, MAJC",387.0,9805.0,0.199,1.039,2.719,0.25,10.6,2.0,28.0,
575,M60B,"MALE REPR SYS MALIG, MINC",203.0,5251.0,0.206,1.456,1.456,0.23,6.0,1.0,23.0,
576,M61A,"BENIGN PROSTATIC HYPERTR, MAJC",19.0,4385.0,0.216,1.216,1.216,0.19,7.6,1.0,25.0,
577,M61B,"BENIGN PROSTATIC HYPERTR, MINC",36.0,2935.0,0.102,0.814,0.814,0.12,3.6,1.0,12.0,
578,M62A,"MALE REPROD SYS INFLAMM, MAJC",117.0,8734.0,0.268,0.986,2.422,0.27,9.4,2.0,26.0,
579,M62B,"MALE REPROD SYS INFLAMM, MINC",1204.0,3481.0,0.145,0.965,0.965,0.22,3.4,1.0,11.0,
580,M63Z,MALE STERILISATION INTERVTNS,1.0,2180.0,1.08,0.604,0.604,0.66,1.0,1.0,1.0,
581,M64A,"OTHER MALE REPROD SYS DIS, MAJC",62.0,5944.0,0.305,1.648,1.648,0.21,5.8,1.0,23.0,
582,M64B,"OTHER MALE REPROD SYS DIS, MINC",837.0,2451.0,0.167,0.68,0.68,0.24,1.6,1.0,4.0,
583,N01Z,PELVIC EVISC & RAD VLVMY,98.0,23377.0,3.147,4.259,6.483,0.4,11.2,2.0,28.0,
584,N04A,"HYSTERECTOMY FOR N-MAL, MAJC",142.0,19412.0,2.506,3.465,5.383,0.42,7.0,2.0,19.0,
585,N04B,"HYSTERECTOMY FOR N-MAL, MINC",1541.0,13282.0,2.242,2.722,3.683,0.43,3.5,2.0,8.0,
586,N05A,"OOPH&COM FAL TBE INTERVT N-MAL, MAJC",54.0,17092.0,2.109,4.74,4.74,0.41,6.2,1.0,21.0,
587,N05B,"OOPH&COM FAL TBE INTERVT N-MAL, MINC",616.0,10151.0,1.499,2.815,2.815,0.47,2.4,1.0,7.0,
588,N06A,"FEM REP SYS RECON INTERVTN, MAJC",45.0,14728.0,2.152,4.084,4.084,0.41,5.5,1.0,19.0,
589,N06B,"FEM REP SYS RECON INTERVTN, MINC",724.0,7007.0,1.157,1.943,1.943,0.56,2.6,1.0,6.0,
590,N07A,"OTH UTRS & ADNX INTERVTN N-MAL, MAJC",854.0,8821.0,1.313,2.446,2.446,0.37,2.5,1.0,7.0,
591,N07B,"OTH UTRS & ADNX INTERVTN N-MAL, MINC",452.0,4954.0,0.869,1.374,1.374,0.39,1.8,1.0,4.0,
592,N08Z,"ENDOS & LAPAR INTERV, FE RE SY",280.0,7554.0,0.942,2.095,2.095,0.35,2.3,1.0,7.0,
593,N09A,"OTH VAG,CERVIX&VULVA INTERVTN, MAJC",188.0,8692.0,0.714,2.41,2.41,0.32,5.7,1.0,22.0,
594,N09B,"OTH VAG,CERVIX&VULVA INTERVTN, MINC",444.0,4241.0,0.531,1.176,1.176,0.3,1.7,1.0,4.0,
595,N10Z,"DXC CURETTGE, DXC HYSTEROSCOPY",609.0,4240.0,0.526,1.176,1.176,0.26,1.9,1.0,5.0,
596,N11A,"OTH FEM REPROD SYS GI, MAJC",89.0,16984.0,1.376,4.71,4.71,0.41,11.3,1.0,28.0,
597,N11B,"OTH FEM REPROD SYS GI, MINC",9.0,7862.0,0.625,2.18,2.18,0.27,2.7,1.0,8.0,
598,N12A,"UTERUS & ADNEXA INTERVTN MALIG, MAJC",33.0,33288.0,3.191,4.054,1.726,9.231,0.26,19.1,4.0,36.0
599,N12B,"UTERUS & ADNEXA INTERVTN MALIG, INTC",139.0,17651.0,2.27,3.145,4.895,0.31,7.5,2.0,21.0,
600,N12C,"UTERUS & ADNEXA INTERVTN MALIG, MINC",420.0,14576.0,2.383,4.042,4.042,0.36,4.2,1.0,13.0,
601,N60A,"FEMALE REPROD SYS MALIG, MAJC",162.0,18519.0,0.198,1.185,1.975,5.136,0.27,18.7,3.0,36.0
602,N60B,"FEMALE REPROD SYS MALIG, MINC",496.0,7774.0,0.103,2.156,2.156,0.17,6.0,1.0,23.0,
603,N61A,"FEM REPROD SYS INFECT, MAJC",82.0,6007.0,0.17,1.666,1.666,0.23,7.0,1.0,24.0,
604,N61B,"FEM REPROD SYS INFECT, MINC",338.0,3072.0,0.076,0.852,0.852,0.28,3.1,1.0,9.0,
605,N62A,"MNSTRL&OTH FEM REPR DIS, MAJC",408.0,4658.0,0.187,1.292,1.292,0.25,4.1,1.0,15.0,
606,N62B,"MNSTRL&OTH FEM REPR DIS, MINC",1916.0,2383.0,0.145,0.661,0.661,0.24,2.1,1.0,6.0,
607,O01A,"CAESAREAN DELIVERY, MAJC",1452.0,13396.0,0.753,1.345,1.185,3.715,0.33,7.8,3.0,20.0
608,O01B,"CAESAREAN DELIVERY, INTC",7306.0,7956.0,0.613,0.932,0.637,2.206,0.27,4.8,3.0,10.0
609,O01C,"CAESAREAN DELIVERY, MINC",12239.0,5659.0,0.609,0.929,1.569,0.27,3.5,2.0,6.0,
610,O02A,"VAGINAL DELIVERY +GI, MAJC",149.0,11315.0,0.546,1.41,3.138,0.3,4.5,2.0,10.0,
611,O02B,"VAGINAL DELIVERY +GI, MINC",596.0,7235.0,0.543,1.031,2.006,0.38,3.2,2.0,7.0,
612,O03Z,ECTOPIC PREGNANCY,676.0,6504.0,0.285,1.804,1.804,0.38,1.9,1.0,5.0,
613,O04A,"POSTPARTUM&POST ABORTN+GI, MAJC",65.0,15701.0,1.089,4.354,4.354,0.58,5.4,1.0,19.0,
